Harry Houdini,CS,Creating an app for escaping from handcuffs
King Solomon,CS,Building a REST API for ruling over subjects
Patch Adams,CS,Creating a web interface for making sick people laugh
Vincent Van Gogh,CS,Creating an app for going slowly mad
Daenerys Targaryen,DS,Creating an app for running a kingdom
Mr. Spock,DS,Creating a web interface for studying science
George Clooney,CS,Building a service to help starring in indy movies
David Caruso,CS,Creating an app for pouting on camera
Daenerys Targaryen,DS,Creating an app for ruling over subjects
Professor James Moriarty,DS,Creating an app for amassing ill-gotten wealth
Tomás de Torquemada,CS,Creating an app for promoting conservative values
Ashton Kutcher,CS,Building a service to help starring in sit-coms
René Descartes,CS,Creating an app for spreading philosophy
James Comey,CS,Building a service to help ordering wire-taps
Sarah Jessica Parker,CSDS,Creating an app for shopping for shoes
Justin Bieber,CSDS,Creating a web interface for entertaining teenagers
Mel Gibson,CSDS,Creating a web interface for directing action movies
Fagin,DS,Creating a web interface for running a criminal enterprise
John Wayne,CS,Building a REST API for walking like a man
Ernest Hemingway,CS,Creating an app for writing modern fiction
King Solomon,CSDS,Creating a web interface for ruling over subjects
George Smiley,DS,Creating an app for analyzing intelligence data
Michael Myers,DS,Creating an app for terrorizing sleepers
James Comey,CS,Building a REST API for blanketing staff with memos
Ashton Kutcher,CS,Creating a web interface for starring in sit-coms
James Comey,CSDS,Creating a web interface for blanketing staff with memos
Vincent Van Gogh,CS,Building a REST API for going slowly mad
Francis Crick,CS,Building a service to help studying genetics
Miss Jane Marple,DS,Building a REST API for solving mysteries
Justin Bieber,CSDS,Building a REST API for singing to teenagers
Buzz Lightyear,DS,Creating an app for falling gracefully
Princess Leia Organa,DS,Creating a web interface for leading the rebel alliance
Princess Leia Organa,DS,Building a service to help leading the rebel alliance
Mel Gibson,CS,Building a service to help making antisemitic remarks
Miss Jane Marple,DS,Creating a web interface for solving crimes
Caitlyn Jenner,CS,Building a REST API for campaigning for social causes
Fagin,DS,Creating a web interface for fencing stolen goods
René Descartes,CS,Creating an app for teaching philosophy
Julia Roberts,CS,Creating an app for starring in Hollywood movies
Rick Deckard,DS,Creating a web interface for retiring replicants
Confucius,CSDS,Building a REST API for teaching philosophy
Sinead O'Connor,CS,Building a REST API for writing pop songs
Dorian Gray,DS,Building a service to help practicing good skin care
Ernest Hemingway,CSDS,Creating a web interface for writing short stories
Neville Chamberlain,CS,Creating an app for appeasing belligerent dictators
Patch Adams,CS,Building a REST API for making sick people laugh
Rick Deckard,DS,Building a REST API for retiring replicants
Angela Merkel,CS,Creating an app for plotting election strategies
Sarah Jessica Parker,CS,Building a REST API for shopping for shoes
Errol Flynn,CSDS,Creating an app for starring in action movies
Helen Keller,CSDS,Creating a web interface for reading braille
Julia Roberts,CS,Creating a web interface for starring in Hollywood movies
Tomás de Torquemada,CS,Building a service to help promoting conservative values
Xena,DS,Creating an app for defending the weak
Vincent Van Gogh,CS,Creating a web interface for painting colorful pictures
Harry Houdini,CS,Building a service to help escaping from water tanks
Mr. Spock,DS,Building a service to help studying science
Karl Rove,CS,Creating an app for ranting about liberals
Errol Flynn,CSDS,Creating a web interface for womanizing
Neville Chamberlain,CS,Creating a web interface for appeasing belligerent dictators
Timothy McGee,DS,Building a service to help interpreting evidence
Mel Gibson,CS,Building a service to help driving under the influence
Ashton Kutcher,CS,Building a REST API for starring in sit-coms
Caitlyn Jenner,CS,Creating a web interface for campaigning for social causes
Dorian Gray,DS,Building a service to help avoiding growing old
Leonard Hofstadter,DS,Building a REST API for obeying annoying rules
George Harrison,CS,Creating an app for singing pop songs
Queen Victoria,CSDS,Building a REST API for running a kingdom
Angela Merkel,CS,Building a REST API for plotting election strategies
David Caruso,CS,Creating an app for starring in TV shows
Justin Bieber,CS,Creating an app for entertaining teenagers
Daffy Duck,DS,Building a service to help chasing rabbits
Princess Leia Organa,DS,Creating an app for smuggling military plans
The Artful Dodger,DS,Building a service to help picking pockets
George Smiley,DS,Building a service to help rooting out moles
Daffy Duck,DS,Building a REST API for chasing rabbits
George Harrison,CSDS,Building a REST API for playing guitar
Vincent Van Gogh,CS,Building a service to help going slowly mad
Julia Roberts,CS,Building a service to help starring in Hollywood movies
Caitlyn Jenner,CS,Building a service to help campaigning for social causes
Francis Crick,CS,Building a service to help modeling DNA
Mr. Spock,DS,Creating a web interface for promoting science
